[ 2788127ms] [WARNING] The resource http://localhost:3000/_next/static/media/e7b64a7fde1a3d32-s.p.c2772084.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2788127ms] [WARNING] The resource http://localhost:3000/_next/static/media/3c37948f7e3aafda-s.p.8458e040.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2788127ms] [WARNING] The resource http://localhost:3000/_next/static/media/f0e0669539caf32a-s.p.e7ea314c.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2788127ms] [WARNING] The resource http://localhost:3000/_next/static/media/1d2cc0c079997359-s.p.3e57c327.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2788127ms] [WARNING] The resource http://localhost:3000/_next/static/media/3a179c97f46f8d27-s.p.9dba6c5c.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2788127ms] [WARNING] The resource http://localhost:3000/_next/static/media/d41831e24743a3c1-s.p.ae65d18e.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2788127ms] [WARNING] The resource http://localhost:3000/_next/static/media/a11ec078145f8b0e-s.p.6f712cad.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2815275ms] [LOG] [API] GET /notifications/unread-count - 200 (145ms) @ http://localhost:3000/_next/static/chunks/_39d7dd9e._.js:2245
[ 2818287ms] [WARNING] The resource http://localhost:3000/_next/static/chunks/%5Broot-of-the-server%5D__ad960bb7._.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2818287ms] [WARNING] The resource http://localhost:3000/_next/static/media/18165c2c9bd6a371-s.p.70a6c15c.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2818287ms] [WARNING] The resource http://localhost:3000/_next/static/media/f48d461c03e0a8ec-s.p.4f85faee.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2818287ms] [WARNING] The resource http://localhost:3000/_next/static/media/e7b64a7fde1a3d32-s.p.c2772084.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2818287ms] [WARNING] The resource http://localhost:3000/_next/static/media/3c37948f7e3aafda-s.p.8458e040.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2818287ms] [WARNING] The resource http://localhost:3000/_next/static/media/f0e0669539caf32a-s.p.e7ea314c.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2818287ms] [WARNING] The resource http://localhost:3000/_next/static/media/1d2cc0c079997359-s.p.3e57c327.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2818287ms] [WARNING] The resource http://localhost:3000/_next/static/media/3a179c97f46f8d27-s.p.9dba6c5c.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2818287ms] [WARNING] The resource http://localhost:3000/_next/static/media/d41831e24743a3c1-s.p.ae65d18e.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2818287ms] [WARNING] The resource http://localhost:3000/_next/static/media/a11ec078145f8b0e-s.p.6f712cad.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2845431ms] [LOG] [API] GET /notifications/unread-count - 200 (142ms) @ http://localhost:3000/_next/static/chunks/_39d7dd9e._.js:2245
[ 2848448ms] [WARNING] The resource http://localhost:3000/_next/static/chunks/%5Broot-of-the-server%5D__ad960bb7._.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2848449ms] [WARNING] The resource http://localhost:3000/_next/static/media/18165c2c9bd6a371-s.p.70a6c15c.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2848449ms] [WARNING] The resource http://localhost:3000/_next/static/media/f48d461c03e0a8ec-s.p.4f85faee.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2848449ms] [WARNING] The resource http://localhost:3000/_next/static/media/e7b64a7fde1a3d32-s.p.c2772084.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2848449ms] [WARNING] The resource http://localhost:3000/_next/static/media/3c37948f7e3aafda-s.p.8458e040.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2848449ms] [WARNING] The resource http://localhost:3000/_next/static/media/f0e0669539caf32a-s.p.e7ea314c.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2848449ms] [WARNING] The resource http://localhost:3000/_next/static/media/1d2cc0c079997359-s.p.3e57c327.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2848449ms] [WARNING] The resource http://localhost:3000/_next/static/media/3a179c97f46f8d27-s.p.9dba6c5c.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2848449ms] [WARNING] The resource http://localhost:3000/_next/static/media/d41831e24743a3c1-s.p.ae65d18e.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2848449ms] [WARNING] The resource http://localhost:3000/_next/static/media/a11ec078145f8b0e-s.p.6f712cad.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2875585ms] [LOG] [API] GET /notifications/unread-count - 200 (145ms) @ http://localhost:3000/_next/static/chunks/_39d7dd9e._.js:2245
[ 2878597ms] [WARNING] The resource http://localhost:3000/_next/static/chunks/%5Broot-of-the-server%5D__ad960bb7._.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2878597ms] [WARNING] The resource http://localhost:3000/_next/static/media/18165c2c9bd6a371-s.p.70a6c15c.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
[ 2878597ms] [WARNING] The resource http://localhost:3000/_next/static/media/f48d461c03e0a8ec-s.p.4f85faee.woff2 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/en/vendor-dashboard/settings:0
